,0,1,2,3,4
260,duration,month,job,education,
261,duration,month,job,education,balance
262,duration,month,job,education,balance
263,duration,month,job,education,
264,duration,month,job,,
265,duration,month,job,,
266,duration,month,job,balance,
267,duration,month,job,balance,campaign
268,duration,month,job,balance,campaign
269,duration,month,job,day,
270,duration,month,job,day,
271,duration,month,job,,
272,duration,poutcome,month,job,age
273,duration,poutcome,month,job,age
274,duration,poutcome,month,job,marital
275,duration,poutcome,month,job,marital
276,duration,poutcome,month,job,marital
277,duration,poutcome,month,job,
278,duration,poutcome,month,job,
279,duration,poutcome,month,job,default
280,duration,poutcome,month,job,default
281,duration,poutcome,month,job,
282,duration,poutcome,month,job,marital
283,duration,poutcome,month,job,marital
284,duration,poutcome,month,job,marital
285,duration,poutcome,month,job,
286,duration,poutcome,month,job,
287,duration,poutcome,month,job,marital
288,duration,poutcome,month,job,marital
289,duration,poutcome,month,job,marital
290,duration,poutcome,month,job,
291,duration,poutcome,month,job,
292,duration,poutcome,month,job,marital
293,duration,poutcome,month,job,marital
294,duration,poutcome,month,job,marital
295,duration,poutcome,month,job,
296,duration,poutcome,month,job,education
297,duration,poutcome,month,job,education
298,duration,poutcome,month,job,education
299,duration,poutcome,month,job,
300,duration,poutcome,month,job,
301,duration,poutcome,month,job,
302,duration,poutcome,month,job,
303,duration,poutcome,month,job,
304,duration,poutcome,month,job,age
305,duration,poutcome,month,job,age
306,duration,poutcome,month,job,
307,duration,poutcome,month,job,
308,duration,poutcome,month,job,
309,duration,poutcome,month,job,
310,duration,poutcome,month,job,
311,duration,poutcome,month,job,
312,duration,poutcome,month,job,
313,duration,poutcome,month,job,
314,duration,poutcome,month,job,
315,duration,poutcome,month,job,
316,duration,poutcome,month,job,
317,duration,poutcome,month,job,
318,duration,poutcome,month,job,
319,duration,poutcome,month,job,
320,duration,poutcome,month,job,
321,duration,poutcome,month,job,
322,duration,poutcome,month,job,
323,duration,poutcome,month,job,
324,duration,poutcome,month,job,
325,duration,poutcome,month,job,
326,duration,poutcome,month,job,
327,duration,poutcome,month,job,
328,duration,poutcome,month,job,
329,duration,poutcome,month,,
330,duration,poutcome,month,job,
331,duration,poutcome,month,job,
332,duration,poutcome,month,job,
333,duration,poutcome,month,job,
334,duration,poutcome,month,job,age
335,duration,poutcome,month,job,age
336,duration,poutcome,month,job,
337,duration,poutcome,month,job,
338,duration,poutcome,month,job,
339,duration,poutcome,month,job,
340,duration,poutcome,month,job,
341,duration,poutcome,month,job,
342,duration,poutcome,month,job,age
343,duration,poutcome,month,job,age
344,duration,poutcome,month,job,
345,duration,poutcome,month,job,
346,duration,poutcome,month,job,
347,duration,poutcome,month,job,housing
348,duration,poutcome,month,job,housing
349,duration,poutcome,month,job,
350,duration,poutcome,month,job,
351,duration,poutcome,month,job,
352,duration,poutcome,month,job,
353,duration,poutcome,month,job,age
354,duration,poutcome,month,job,age
355,duration,poutcome,month,job,
356,duration,poutcome,month,education,
357,duration,poutcome,month,education,
358,duration,poutcome,month,education,
359,duration,poutcome,month,job,day
360,duration,poutcome,month,job,day
361,duration,poutcome,month,job,housing
362,duration,poutcome,month,job,housing
363,duration,poutcome,month,job,marital
364,duration,poutcome,month,job,marital
365,duration,poutcome,month,job,marital
366,duration,poutcome,month,job,
367,duration,poutcome,month,job,balance
368,duration,poutcome,month,job,balance
369,duration,poutcome,month,job,
370,duration,poutcome,month,job,
371,duration,poutcome,month,job,day
372,duration,poutcome,month,job,day
373,duration,poutcome,month,job,
374,duration,poutcome,month,job,loan
375,duration,poutcome,month,job,loan
376,duration,poutcome,month,job,
377,duration,poutcome,month,job,marital
378,duration,poutcome,month,job,marital
379,duration,poutcome,month,job,marital
380,duration,poutcome,month,job,
381,duration,poutcome,month,job,
382,duration,poutcome,month,job,
383,duration,poutcome,month,job,balance
384,duration,poutcome,month,job,balance
385,duration,poutcome,month,job,
386,duration,poutcome,month,job,
387,duration,poutcome,month,job,
388,duration,poutcome,month,job,
389,duration,poutcome,month,job,education
390,duration,poutcome,month,job,education
391,duration,poutcome,month,job,education
392,duration,poutcome,month,job,
393,duration,poutcome,month,job,
394,duration,poutcome,month,job,
395,duration,poutcome,month,job,
396,duration,poutcome,month,job,
397,duration,poutcome,month,job,
398,duration,poutcome,month,job,
399,duration,poutcome,month,job,
400,duration,poutcome,month,job,
401,duration,poutcome,month,job,
402,duration,poutcome,month,job,housing
403,duration,poutcome,month,job,housing
404,duration,poutcome,month,job,
405,duration,poutcome,month,job,
406,duration,poutcome,month,job,
407,duration,poutcome,month,job,
408,duration,poutcome,month,job,
409,duration,poutcome,month,job,marital
410,duration,poutcome,month,job,marital
411,duration,poutcome,month,job,marital
412,duration,poutcome,month,job,
413,duration,poutcome,month,job,
414,duration,poutcome,month,job,
415,duration,poutcome,month,job,
416,duration,poutcome,month,job,
417,duration,poutcome,month,job,age
418,duration,poutcome,month,job,age
419,duration,poutcome,job,month,
420,duration,poutcome,job,month,
421,duration,poutcome,job,month,
422,duration,poutcome,job,month,
423,duration,poutcome,job,month,
424,duration,poutcome,job,month,
425,duration,poutcome,job,month,
426,duration,poutcome,job,month,
427,duration,poutcome,job,month,
428,duration,poutcome,job,month,
429,duration,poutcome,job,month,
430,duration,poutcome,job,month,
431,duration,poutcome,job,month,balance
432,duration,poutcome,job,month,balance
433,duration,poutcome,job,month,
434,duration,poutcome,job,month,
435,duration,poutcome,job,month,
436,duration,poutcome,job,month,
437,duration,poutcome,job,month,
438,duration,poutcome,job,month,
439,duration,poutcome,job,month,
440,duration,poutcome,job,month,
441,duration,poutcome,job,month,
442,duration,poutcome,job,month,
443,duration,poutcome,job,month,
444,duration,poutcome,job,,
445,duration,poutcome,job,,
446,duration,poutcome,job,month,day
447,duration,poutcome,job,month,day
448,duration,poutcome,job,month,age
449,duration,poutcome,job,month,age
450,duration,poutcome,job,month,
451,duration,poutcome,job,month,marital
452,duration,poutcome,job,month,marital
453,duration,poutcome,job,month,marital
454,duration,poutcome,job,month,
455,duration,poutcome,job,month,
456,duration,poutcome,job,month,
457,duration,poutcome,job,month,
458,duration,poutcome,job,month,campaign
459,duration,poutcome,job,month,campaign
460,duration,poutcome,job,month,
461,duration,poutcome,job,month,
462,duration,poutcome,job,month,
463,duration,poutcome,job,month,
464,duration,poutcome,job,month,
465,duration,poutcome,job,month,
466,duration,poutcome,job,month,
467,duration,poutcome,job,month,
468,duration,poutcome,job,month,
469,duration,poutcome,job,month,
470,duration,poutcome,job,month,
471,duration,poutcome,job,month,
472,duration,poutcome,job,month,
473,duration,poutcome,job,month,
474,duration,poutcome,job,month,
475,duration,poutcome,job,marital,
476,duration,poutcome,job,marital,
477,duration,poutcome,job,marital,
478,duration,poutcome,job,age,
479,duration,poutcome,job,age,marital
480,duration,poutcome,job,age,marital
481,duration,poutcome,job,age,marital
482,duration,poutcome,job,,
483,duration,poutcome,job,month,
484,duration,poutcome,job,month,
485,duration,poutcome,job,month,
486,duration,poutcome,job,month,
487,duration,poutcome,job,month,
488,duration,poutcome,job,month,
489,duration,poutcome,job,month,
490,duration,poutcome,job,month,
491,duration,poutcome,job,month,housing
492,duration,poutcome,job,month,housing
493,duration,poutcome,job,month,marital
494,duration,poutcome,job,month,marital
495,duration,poutcome,job,month,marital
496,duration,poutcome,job,month,
497,duration,poutcome,job,month,
498,duration,poutcome,job,,
499,duration,poutcome,month,campaign,day
500,duration,poutcome,month,campaign,day
501,duration,poutcome,month,campaign,
502,duration,poutcome,month,education,
503,duration,poutcome,month,education,
504,duration,poutcome,month,education,
505,duration,poutcome,month,,
506,duration,poutcome,month,age,
507,duration,poutcome,month,age,job
508,duration,poutcome,month,age,job
509,duration,poutcome,month,age,job
510,duration,poutcome,month,age,job
511,duration,poutcome,month,age,job
512,duration,poutcome,month,age,job
513,duration,poutcome,month,age,job
514,duration,poutcome,month,age,job
515,duration,poutcome,month,age,job
516,duration,poutcome,month,age,job
517,duration,poutcome,month,age,job
518,duration,poutcome,month,job,
519,duration,poutcome,month,job,
520,duration,poutcome,month,job,
521,duration,poutcome,month,job,
522,duration,poutcome,month,job,
523,duration,poutcome,month,job,
524,duration,poutcome,month,job,
525,duration,poutcome,month,job,
526,duration,poutcome,month,job,
527,duration,poutcome,month,job,
528,duration,poutcome,month,job,
529,duration,poutcome,month,age,
530,duration,poutcome,month,age,
531,duration,poutcome,month,job,
532,duration,poutcome,month,job,
533,duration,poutcome,month,job,
534,duration,poutcome,month,job,
535,duration,poutcome,month,job,
536,duration,poutcome,month,job,
537,duration,poutcome,month,job,
538,duration,poutcome,month,job,
539,duration,poutcome,month,job,
540,duration,poutcome,month,job,
541,duration,poutcome,month,job,
542,duration,poutcome,month,,
543,duration,poutcome,month,contact,job
544,duration,poutcome,month,contact,job
545,duration,poutcome,month,contact,job
546,duration,poutcome,month,contact,job
547,duration,poutcome,month,contact,job
548,duration,poutcome,month,contact,job
549,duration,poutcome,month,contact,job
550,duration,poutcome,month,contact,job
551,duration,poutcome,month,contact,job
552,duration,poutcome,month,contact,job
553,duration,poutcome,month,contact,job
554,duration,poutcome,month,contact,
555,duration,poutcome,month,job,
556,duration,poutcome,month,job,
557,duration,poutcome,month,job,
558,duration,poutcome,month,job,
559,duration,poutcome,month,job,age
560,duration,poutcome,month,job,age
561,duration,poutcome,month,job,
562,duration,poutcome,month,job,
563,duration,poutcome,month,job,
564,duration,poutcome,month,job,
565,duration,poutcome,month,job,
566,duration,poutcome,month,job,
567,duration,poutcome,month,job,
568,duration,poutcome,month,job,
569,duration,poutcome,month,job,
570,duration,poutcome,month,job,
571,duration,poutcome,month,job,
572,duration,poutcome,month,job,
573,duration,poutcome,month,job,
574,duration,poutcome,month,job,
575,duration,poutcome,month,job,
576,duration,poutcome,month,job,age
577,duration,poutcome,month,job,age
578,duration,poutcome,month,job,
579,duration,poutcome,month,,
580,duration,poutcome,month,housing,job
581,duration,poutcome,month,housing,job
582,duration,poutcome,month,housing,job
583,duration,poutcome,month,housing,job
584,duration,poutcome,month,housing,job
585,duration,poutcome,month,housing,job
586,duration,poutcome,month,housing,job
587,duration,poutcome,month,housing,job
588,duration,poutcome,month,housing,job
589,duration,poutcome,month,housing,job
590,duration,poutcome,month,housing,job
591,duration,poutcome,month,housing,job
592,duration,poutcome,month,housing,job
593,duration,poutcome,month,housing,job
594,duration,poutcome,month,housing,job
595,duration,poutcome,month,housing,job
596,duration,poutcome,month,housing,job
597,duration,poutcome,month,housing,job
598,duration,poutcome,month,housing,job
599,duration,poutcome,month,housing,job
600,duration,poutcome,month,housing,job
601,duration,poutcome,month,housing,job
602,duration,poutcome,month,job,day
603,duration,poutcome,month,job,day
604,duration,poutcome,month,job,education
605,duration,poutcome,month,job,education
606,duration,poutcome,month,job,education
607,duration,poutcome,month,job,age
608,duration,poutcome,month,job,age
609,duration,poutcome,month,job,
610,duration,poutcome,month,job,education
611,duration,poutcome,month,job,education
612,duration,poutcome,month,job,education
613,duration,poutcome,month,job,marital
614,duration,poutcome,month,job,marital
615,duration,poutcome,month,job,marital
616,duration,poutcome,month,job,marital
617,duration,poutcome,month,job,marital
618,duration,poutcome,month,job,marital
619,duration,poutcome,month,job,day
620,duration,poutcome,month,job,day
621,duration,poutcome,month,job,
622,duration,poutcome,month,job,day
623,duration,poutcome,month,job,day
624,duration,poutcome,month,job,age
625,duration,poutcome,month,job,age
626,duration,poutcome,month,job,
627,duration,poutcome,month,job,
628,duration,poutcome,month,job,
629,duration,poutcome,month,job,
630,duration,poutcome,month,job,
631,duration,poutcome,month,job,
632,duration,poutcome,month,job,education
633,duration,poutcome,month,job,education
634,duration,poutcome,month,job,education
635,duration,poutcome,month,job,
636,duration,poutcome,month,job,
637,duration,poutcome,month,job,
638,duration,poutcome,month,job,
639,duration,poutcome,month,day,job
640,duration,poutcome,month,day,job
641,duration,poutcome,month,day,job
642,duration,poutcome,month,day,job
643,duration,poutcome,month,day,job
644,duration,poutcome,month,day,job
645,duration,poutcome,month,day,job
646,duration,poutcome,month,day,job
647,duration,poutcome,month,day,job
648,duration,poutcome,month,day,job
649,duration,poutcome,month,day,job
650,duration,poutcome,month,day,job
651,duration,poutcome,month,day,job
652,duration,poutcome,month,day,job
653,duration,poutcome,month,day,job
654,duration,poutcome,month,day,job
655,duration,poutcome,month,day,job
656,duration,poutcome,month,day,job
657,duration,poutcome,month,day,job
658,duration,poutcome,month,day,job
659,duration,poutcome,month,day,job
660,duration,poutcome,month,day,job
661,duration,poutcome,month,day,job
662,duration,poutcome,month,day,job
663,duration,poutcome,month,day,job
664,duration,poutcome,month,day,job
665,duration,poutcome,month,day,job
666,duration,poutcome,month,day,job
667,duration,poutcome,month,day,job
668,duration,poutcome,month,day,job
669,duration,poutcome,month,day,job
670,duration,poutcome,month,day,job
671,duration,poutcome,month,day,job
672,duration,poutcome,month,day,job
673,duration,poutcome,month,day,job
674,duration,poutcome,month,day,job
675,duration,poutcome,month,day,job
676,duration,poutcome,month,day,job
677,duration,poutcome,month,day,job
678,duration,poutcome,month,day,job
679,duration,poutcome,month,day,job
680,duration,poutcome,month,day,job
681,duration,poutcome,month,day,job
682,duration,poutcome,month,day,job
683,duration,poutcome,month,job,contact
684,duration,poutcome,month,job,contact
685,duration,poutcome,month,job,contact
686,duration,poutcome,month,job,contact
687,duration,poutcome,month,job,marital
688,duration,poutcome,month,job,marital
689,duration,poutcome,month,job,marital
690,duration,poutcome,month,job,balance
691,duration,poutcome,month,job,balance
692,duration,poutcome,month,job,contact
693,duration,poutcome,month,job,contact
694,duration,poutcome,month,job,marital
695,duration,poutcome,month,job,marital
696,duration,poutcome,month,job,marital
697,duration,poutcome,month,job,marital
698,duration,poutcome,month,job,marital
699,duration,poutcome,month,job,marital
700,duration,poutcome,month,job,education
701,duration,poutcome,month,job,education
702,duration,poutcome,month,job,education
703,duration,poutcome,month,job,
704,duration,poutcome,month,job,marital
705,duration,poutcome,month,job,marital
706,duration,poutcome,month,job,marital
707,duration,poutcome,month,job,education
708,duration,poutcome,month,job,education
709,duration,poutcome,month,job,education
710,duration,poutcome,month,job,balance
711,duration,poutcome,month,job,balance
712,duration,poutcome,month,job,campaign
713,duration,poutcome,month,job,campaign
714,duration,poutcome,month,job,marital
715,duration,poutcome,month,job,marital
716,duration,poutcome,month,job,marital
717,duration,poutcome,month,job,age
718,duration,poutcome,month,job,age
719,duration,poutcome,month,job,education
720,duration,poutcome,month,job,education
721,duration,poutcome,month,job,education
722,duration,poutcome,month,job,contact
723,duration,poutcome,month,job,contact
724,duration,poutcome,month,job,marital
725,duration,poutcome,month,job,marital
726,duration,poutcome,month,job,marital
727,duration,poutcome,month,job,campaign
728,duration,poutcome,month,job,campaign
729,duration,poutcome,month,job,
730,duration,poutcome,month,job,day
731,duration,poutcome,month,job,day
732,duration,poutcome,month,job,marital
733,duration,poutcome,month,job,marital
734,duration,poutcome,month,job,marital
735,duration,poutcome,month,marital,
736,duration,poutcome,month,marital,day
737,duration,poutcome,month,marital,day
738,duration,poutcome,month,marital,
739,duration,poutcome,month,education,campaign
740,duration,poutcome,month,education,campaign
741,duration,poutcome,month,education,job
742,duration,poutcome,month,education,job
743,duration,poutcome,month,education,job
744,duration,poutcome,month,education,job
745,duration,poutcome,month,education,job
746,duration,poutcome,month,education,job
747,duration,poutcome,month,education,job
748,duration,poutcome,month,education,job
749,duration,poutcome,month,education,job
750,duration,poutcome,month,education,job
751,duration,poutcome,month,education,job
752,duration,poutcome,month,education,balance
753,duration,poutcome,month,education,balance
754,duration,poutcome,month,job,housing
755,duration,poutcome,month,job,housing
756,duration,poutcome,month,job,
757,duration,poutcome,month,job,education
758,duration,poutcome,month,job,education
759,duration,poutcome,month,job,education
760,duration,poutcome,month,job,
761,duration,poutcome,month,job,campaign
762,duration,poutcome,month,job,campaign
763,duration,poutcome,month,job,education
764,duration,poutcome,month,job,education
765,duration,poutcome,month,job,education
766,duration,poutcome,month,job,marital
767,duration,poutcome,month,job,marital
768,duration,poutcome,month,job,marital
769,duration,poutcome,month,job,balance
770,duration,poutcome,month,job,balance
771,duration,poutcome,month,job,
772,duration,poutcome,month,job,marital
773,duration,poutcome,month,job,marital
774,duration,poutcome,month,job,marital
775,duration,poutcome,month,job,
776,duration,poutcome,month,job,age
777,duration,poutcome,month,job,age
778,duration,poutcome,month,job,
779,duration,poutcome,month,job,
780,duration,poutcome,month,job,
781,duration,poutcome,month,job,marital
782,duration,poutcome,month,job,marital
783,duration,poutcome,month,job,marital
784,duration,poutcome,month,job,marital
785,duration,poutcome,month,job,marital
786,duration,poutcome,month,job,marital
787,duration,poutcome,month,job,
788,duration,poutcome,month,job,
789,duration,poutcome,month,job,
790,duration,poutcome,month,job,
791,duration,poutcome,month,job,
792,duration,poutcome,month,job,marital
793,duration,poutcome,month,job,marital
794,duration,poutcome,month,job,marital
795,duration,poutcome,month,job,
796,duration,poutcome,month,job,
797,duration,poutcome,month,job,
798,duration,poutcome,month,job,age
799,duration,poutcome,month,job,age
800,duration,poutcome,month,job,
801,duration,poutcome,month,job,
802,duration,poutcome,month,job,
803,duration,poutcome,month,job,
804,duration,poutcome,month,job,
805,duration,poutcome,month,job,
0,lower,apr,admin.,primary,
1,lower,apr,admin.,secondary,
2,lower,apr,admin.,tertiary,no
3,lower,apr,admin.,tertiary,yes
4,lower,apr,blue-collar,failure,
5,lower,apr,blue-collar,other,
6,lower,apr,blue-collar,success,
7,lower,apr,blue-collar,unknown,
8,lower,apr,entrepreneur,,
9,lower,apr,housemaid,,
10,lower,apr,management,no,lower
11,lower,apr,management,no,upper
12,lower,apr,management,yes,
13,lower,apr,retired,,
14,lower,apr,self-employed,divorced,
15,lower,apr,self-employed,married,
16,lower,apr,self-employed,single,
17,lower,apr,services,,
18,lower,apr,student,lower,
19,lower,apr,student,upper,
20,lower,apr,technician,divorced,no
21,lower,apr,technician,divorced,yes
22,lower,apr,technician,married,lower
23,lower,apr,technician,married,upper
24,lower,apr,technician,single,
25,lower,apr,unemployed,,
26,lower,aug,failure,admin.,
27,lower,aug,failure,blue-collar,
28,lower,aug,failure,entrepreneur,
29,lower,aug,failure,housemaid,
30,lower,aug,failure,management,divorced
31,lower,aug,failure,management,married
32,lower,aug,failure,management,single
33,lower,aug,failure,retired,
34,lower,aug,failure,self-employed,
35,lower,aug,failure,services,
36,lower,aug,failure,student,cellular
37,lower,aug,failure,student,telephone
38,lower,aug,failure,technician,divorced
39,lower,aug,failure,technician,married
40,lower,aug,failure,technician,single
41,lower,aug,failure,unemployed,
42,lower,aug,other,lower,
43,lower,aug,other,upper,
44,lower,aug,success,lower,
45,lower,aug,success,upper,
46,lower,aug,unknown,admin.,
47,lower,aug,unknown,blue-collar,
48,lower,aug,unknown,entrepreneur,
49,lower,aug,unknown,housemaid,
50,lower,aug,unknown,management,
51,lower,aug,unknown,retired,
52,lower,aug,unknown,self-employed,
53,lower,aug,unknown,services,
54,lower,aug,unknown,student,
55,lower,aug,unknown,technician,primary
56,lower,aug,unknown,technician,secondary
57,lower,aug,unknown,technician,tertiary
58,lower,aug,unknown,unemployed,lower
59,lower,aug,unknown,unemployed,upper
60,lower,dec,admin.,,
61,lower,dec,blue-collar,,
62,lower,dec,entrepreneur,,
63,lower,dec,housemaid,,
64,lower,dec,management,,
65,lower,dec,retired,,
66,lower,dec,self-employed,,
67,lower,dec,services,,
68,lower,dec,student,,
69,lower,dec,technician,,
70,lower,dec,unemployed,,
71,lower,feb,admin.,,
72,lower,feb,blue-collar,failure,
73,lower,feb,blue-collar,other,
74,lower,feb,blue-collar,success,
75,lower,feb,blue-collar,unknown,lower
76,lower,feb,blue-collar,unknown,upper
77,lower,feb,entrepreneur,,
78,lower,feb,housemaid,,
79,lower,feb,management,failure,
80,lower,feb,management,other,
81,lower,feb,management,success,lower
82,lower,feb,management,success,upper
83,lower,feb,management,unknown,divorced
84,lower,feb,management,unknown,married
85,lower,feb,management,unknown,single
86,lower,feb,retired,no,
87,lower,feb,retired,yes,primary
88,lower,feb,retired,yes,secondary
89,lower,feb,retired,yes,tertiary
90,lower,feb,self-employed,,
91,lower,feb,services,,
92,lower,feb,student,no,
93,lower,feb,student,yes,
94,lower,feb,technician,,
95,lower,feb,unemployed,lower,
96,lower,feb,unemployed,upper,
97,lower,jan,admin.,,
98,lower,jan,blue-collar,,
99,lower,jan,entrepreneur,,
100,lower,jan,housemaid,,
101,lower,jan,management,divorced,
102,lower,jan,management,married,
103,lower,jan,management,single,lower
104,lower,jan,management,single,upper
105,lower,jan,retired,,
106,lower,jan,self-employed,,
107,lower,jan,services,,
108,lower,jan,student,,
109,lower,jan,technician,,
110,lower,jan,unemployed,,
111,lower,jul,lower,admin.,lower
112,lower,jul,lower,admin.,upper
113,lower,jul,lower,blue-collar,cellular
